

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:01:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0009                     _PORTE	set	9
   209  0005                     _PORTA	set	5
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  0008                     _PORTD	set	8
   213  0013                     _SSPBUF	set	19
   214  000C                     _PIR1bits	set	12
   215  0096                     _IOCBbits	set	150
   216  0095                     _WPUBbits	set	149
   217  0081                     _OPTION_REGbits	set	129
   218  0086                     _TRISBbits	set	134
   219  008C                     _PIE1bits	set	140
   220  0094                     _SSPSTATbits	set	148
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0089                     _TRISE	set	137
   224  0085                     _TRISA	set	133
   225  008F                     _OSCCONbits	set	143
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   237  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   238  0011                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0011                     __end_of__initialization:
   242  0011  0183               	clrf	3
   243  0012  120A  118A  2881   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0073                     __pbssCOMMON:
   247  0073                     _pot:
   248  0073                     	ds	1
   249  0074                     _contador:
   250  0074                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_setup:
   255  0070                     ?_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_isr:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	3
   267  0073                     ??_setup:
   268  0073                     ??_main:	
   269                           ; 1 bytes @ 0x3
   270                           
   271                           
   272                           	psect	maintext
   273  0081                     __pmaintext:	
   274                           ; 1 bytes @ 0x3
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 88 in file "slave.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          0       0       0       0       0
   297 ;;      Totals:         0       0       0       0       0
   298 ;;Total ram usage:        0 bytes
   299 ;; Hardware stack levels required when called: 2
   300 ;; This function calls:
   301 ;;		_setup
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307  0081                     _main:	
   308                           ;psect for function _main
   309                           
   310  0081                     l742:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;slave.c: 89:     setup();
   316  0081  120A  118A  2015  120A  118A  	fcall	_setup
   317  0086                     l64:	
   318                           ;slave.c: 91:     while (1){
   319                           
   320  0086                     l65:	
   321                           ;slave.c: 93:     }
   322                           
   323  0086  2886               	goto	l64
   324  0087  120A  118A  280C   	ljmp	start
   325  008A                     __end_of_main:
   326                           
   327                           	psect	text1
   328  0015                     __ptext1:	
   329 ;; *************** function _setup *****************
   330 ;; Defined at:
   331 ;;		line 98 in file "slave.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0
   340 ;; Tracked objects:
   341 ;;		On entry : 0/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         0       0       0       0       0
   349 ;;Total ram usage:        0 bytes
   350 ;; Hardware stack levels used: 1
   351 ;; Hardware stack levels required when called: 1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359  0015                     _setup:	
   360                           ;psect for function _setup
   361                           
   362  0015                     l662:	
   363                           ;incstack = 0
   364                           ; Regs used in _setup: [wreg+status,2+status,0]
   365                           
   366                           
   367                           ;slave.c: 99:     ANSEL = 0;
   368  0015  1683               	bsf	3,5	;RP0=1, select bank3
   369  0016  1703               	bsf	3,6	;RP1=1, select bank3
   370  0017  0188               	clrf	8	;volatile
   371                           
   372                           ;slave.c: 100:     ANSELH = 0;
   373  0018  0189               	clrf	9	;volatile
   374  0019                     l664:
   375                           
   376                           ;slave.c: 102:     OSCCONbits.IRCF = 0b100;
   377  0019  1683               	bsf	3,5	;RP0=1, select bank1
   378  001A  1303               	bcf	3,6	;RP1=0, select bank1
   379  001B  080F               	movf	15,w	;volatile
   380  001C  398F               	andlw	-113
   381  001D  3840               	iorlw	64
   382  001E  008F               	movwf	15	;volatile
   383  001F                     l666:
   384                           
   385                           ;slave.c: 103:     OSCCONbits.SCS = 1;
   386  001F  140F               	bsf	15,0	;volatile
   387  0020                     l668:
   388                           
   389                           ;slave.c: 105:     TRISA = 0b00100000;
   390  0020  3020               	movlw	32
   391  0021  0085               	movwf	5	;volatile
   392  0022                     l670:
   393                           
   394                           ;slave.c: 106:     PORTA = 0;
   395  0022  1283               	bcf	3,5	;RP0=0, select bank0
   396  0023  1303               	bcf	3,6	;RP1=0, select bank0
   397  0024  0185               	clrf	5	;volatile
   398  0025                     l672:
   399                           
   400                           ;slave.c: 108:     TRISE = 0b00000001;
   401  0025  3001               	movlw	1
   402  0026  1683               	bsf	3,5	;RP0=1, select bank1
   403  0027  1303               	bcf	3,6	;RP1=0, select bank1
   404  0028  0089               	movwf	9	;volatile
   405  0029                     l674:
   406                           
   407                           ;slave.c: 109:     PORTE = 0;
   408  0029  1283               	bcf	3,5	;RP0=0, select bank0
   409  002A  1303               	bcf	3,6	;RP1=0, select bank0
   410  002B  0189               	clrf	9	;volatile
   411  002C                     l676:
   412                           
   413                           ;slave.c: 111:     TRISC = 0b00011000;
   414  002C  3018               	movlw	24
   415  002D  1683               	bsf	3,5	;RP0=1, select bank1
   416  002E  1303               	bcf	3,6	;RP1=0, select bank1
   417  002F  0087               	movwf	7	;volatile
   418  0030                     l678:
   419                           
   420                           ;slave.c: 112:     PORTC = 0;
   421  0030  1283               	bcf	3,5	;RP0=0, select bank0
   422  0031  1303               	bcf	3,6	;RP1=0, select bank0
   423  0032  0187               	clrf	7	;volatile
   424  0033                     l680:
   425                           
   426                           ;slave.c: 114:     TRISD = 0;
   427  0033  1683               	bsf	3,5	;RP0=1, select bank1
   428  0034  1303               	bcf	3,6	;RP1=0, select bank1
   429  0035  0188               	clrf	8	;volatile
   430  0036                     l682:
   431                           
   432                           ;slave.c: 115:     PORTD = 0;
   433  0036  1283               	bcf	3,5	;RP0=0, select bank0
   434  0037  1303               	bcf	3,6	;RP1=0, select bank0
   435  0038  0188               	clrf	8	;volatile
   436  0039                     l684:
   437                           
   438                           ;slave.c: 118:     SSPCONbits.SSPM = 0b0100;
   439  0039  0814               	movf	20,w	;volatile
   440  003A  39F0               	andlw	-16
   441  003B  3804               	iorlw	4
   442  003C  0094               	movwf	20	;volatile
   443  003D                     l686:
   444                           
   445                           ;slave.c: 119:     SSPCONbits.CKP = 0;
   446  003D  1214               	bcf	20,4	;volatile
   447  003E                     l688:
   448                           
   449                           ;slave.c: 120:     SSPCONbits.SSPEN = 1;
   450  003E  1694               	bsf	20,5	;volatile
   451  003F                     l690:
   452                           
   453                           ;slave.c: 122:     SSPSTATbits.CKE = 1;
   454  003F  1683               	bsf	3,5	;RP0=1, select bank1
   455  0040  1303               	bcf	3,6	;RP1=0, select bank1
   456  0041  1714               	bsf	20,6	;volatile
   457  0042                     l692:
   458                           
   459                           ;slave.c: 123:     SSPSTATbits.SMP = 0;
   460  0042  1394               	bcf	20,7	;volatile
   461  0043                     l694:
   462                           
   463                           ;slave.c: 125:     PIR1bits.SSPIF = 0;
   464  0043  1283               	bcf	3,5	;RP0=0, select bank0
   465  0044  1303               	bcf	3,6	;RP1=0, select bank0
   466  0045  118C               	bcf	12,3	;volatile
   467  0046                     l696:
   468                           
   469                           ;slave.c: 126:     PIE1bits.SSPIE = 1;
   470  0046  1683               	bsf	3,5	;RP0=1, select bank1
   471  0047  1303               	bcf	3,6	;RP1=0, select bank1
   472  0048  158C               	bsf	12,3	;volatile
   473  0049                     l698:
   474                           
   475                           ;slave.c: 127:     INTCONbits.PEIE = 1;
   476  0049  170B               	bsf	11,6	;volatile
   477  004A                     l700:
   478                           
   479                           ;slave.c: 128:     INTCONbits.GIE = 1;
   480  004A  178B               	bsf	11,7	;volatile
   481  004B                     l702:
   482                           
   483                           ;slave.c: 131:     TRISBbits.TRISB0 = 1;
   484  004B  1406               	bsf	6,0	;volatile
   485  004C                     l704:
   486                           
   487                           ;slave.c: 132:     TRISBbits.TRISB1 = 1;
   488  004C  1486               	bsf	6,1	;volatile
   489  004D                     l706:
   490                           
   491                           ;slave.c: 133:     OPTION_REGbits.nRBPU = 0;
   492  004D  1381               	bcf	1,7	;volatile
   493  004E                     l708:
   494                           
   495                           ;slave.c: 134:     INTCONbits.RBIE = 1;
   496  004E  158B               	bsf	11,3	;volatile
   497  004F                     l710:
   498                           
   499                           ;slave.c: 135:     WPUBbits.WPUB0 = 1;
   500  004F  1415               	bsf	21,0	;volatile
   501  0050                     l712:
   502                           
   503                           ;slave.c: 136:     WPUBbits.WPUB1 = 1;
   504  0050  1495               	bsf	21,1	;volatile
   505  0051                     l714:
   506                           
   507                           ;slave.c: 137:     IOCBbits.IOCB0 = 1;
   508  0051  1416               	bsf	22,0	;volatile
   509  0052                     l716:
   510                           
   511                           ;slave.c: 138:     IOCBbits.IOCB1 = 1;
   512  0052  1496               	bsf	22,1	;volatile
   513  0053                     l718:
   514                           
   515                           ;slave.c: 139:     INTCONbits.RBIF = 0;
   516  0053  100B               	bcf	11,0	;volatile
   517  0054                     l70:
   518  0054  0008               	return
   519  0055                     __end_of_setup:
   520                           
   521                           	psect	text2
   522  0055                     __ptext2:	
   523 ;; *************** function _isr *****************
   524 ;; Defined at:
   525 ;;		line 57 in file "slave.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          3       0       0       0       0
   542 ;;      Totals:         3       0       0       0       0
   543 ;;Total ram usage:        3 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		Interrupt level 1
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552  0055                     _isr:	
   553                           ;psect for function _isr
   554                           
   555  0055                     i1l720:
   556                           
   557                           ;slave.c: 59:     if(PIR1bits.SSPIF){
   558  0055  1283               	bcf	3,5	;RP0=0, select bank0
   559  0056  1303               	bcf	3,6	;RP1=0, select bank0
   560  0057  1D8C               	btfss	12,3	;volatile
   561  0058  285A               	goto	u1_21
   562  0059  285B               	goto	u1_20
   563  005A                     u1_21:
   564  005A  2864               	goto	i1l726
   565  005B                     u1_20:
   566  005B                     i1l722:
   567                           
   568                           ;slave.c: 60:         pot = SSPBUF;
   569  005B  0813               	movf	19,w	;volatile
   570  005C  00F0               	movwf	??_isr
   571  005D  0870               	movf	??_isr,w
   572  005E  00F3               	movwf	_pot
   573                           
   574                           ;slave.c: 61:         PORTD = pot;
   575  005F  0873               	movf	_pot,w
   576  0060  0088               	movwf	8	;volatile
   577                           
   578                           ;slave.c: 62:         SSPBUF = contador;
   579  0061  0874               	movf	_contador,w
   580  0062  0093               	movwf	19	;volatile
   581  0063                     i1l724:
   582                           
   583                           ;slave.c: 63:         PIR1bits.SSPIF = 0;
   584  0063  118C               	bcf	12,3	;volatile
   585  0064                     i1l726:
   586                           
   587                           ;slave.c: 67:     if(INTCONbits.RBIF){
   588  0064  1C0B               	btfss	11,0	;volatile
   589  0065  2867               	goto	u2_21
   590  0066  2868               	goto	u2_20
   591  0067                     u2_21:
   592  0067  287A               	goto	i1l59
   593  0068                     u2_20:
   594  0068                     i1l728:
   595                           
   596                           ;slave.c: 69:         if (!PORTBbits.RB0){
   597  0068  1806               	btfsc	6,0	;volatile
   598  0069  286B               	goto	u3_21
   599  006A  286C               	goto	u3_20
   600  006B                     u3_21:
   601  006B  2871               	goto	i1l734
   602  006C                     u3_20:
   603  006C                     i1l730:
   604                           
   605                           ;slave.c: 70:             contador++;
   606  006C  3001               	movlw	1
   607  006D  00F0               	movwf	??_isr
   608  006E  0870               	movf	??_isr,w
   609  006F  07F4               	addwf	_contador,f
   610  0070                     i1l732:
   611                           
   612                           ;slave.c: 71:             INTCONbits.RBIF = 0;
   613  0070  100B               	bcf	11,0	;volatile
   614  0071                     i1l734:
   615                           
   616                           ;slave.c: 74:         if (!PORTBbits.RB1){
   617  0071  1886               	btfsc	6,1	;volatile
   618  0072  2874               	goto	u4_21
   619  0073  2875               	goto	u4_20
   620  0074                     u4_21:
   621  0074  2878               	goto	i1l740
   622  0075                     u4_20:
   623  0075                     i1l736:
   624                           
   625                           ;slave.c: 75:             contador--;
   626  0075  3001               	movlw	1
   627  0076  02F4               	subwf	_contador,f
   628  0077                     i1l738:
   629                           
   630                           ;slave.c: 76:             INTCONbits.RBIF = 0;
   631  0077  100B               	bcf	11,0	;volatile
   632  0078                     i1l740:
   633                           
   634                           ;slave.c: 78:      PORTA = contador;
   635  0078  0874               	movf	_contador,w
   636  0079  0085               	movwf	5	;volatile
   637  007A                     i1l59:
   638  007A  0872               	movf	??_isr+2,w
   639  007B  008A               	movwf	10
   640  007C  0E71               	swapf	??_isr+1,w
   641  007D  0083               	movwf	3
   642  007E  0EFE               	swapf	btemp,f
   643  007F  0E7E               	swapf	btemp,w
   644  0080  0009               	retfie
   645  0081                     __end_of_isr:
   646  007E                     btemp	set	126	;btemp
   647  007E                     wtemp0	set	126
   648                           
   649                           	psect	intentry
   650  0004                     __pintentry:	
   651                           ;incstack = 0
   652                           ; Regs used in _isr: [wreg+status,2+status,0]
   653                           
   654  0004                     interrupt_function:
   655  007E                     saved_w	set	btemp
   656  0004  00FE               	movwf	btemp
   657  0005  0E03               	swapf	3,w
   658  0006  00F1               	movwf	??_isr+1
   659  0007  080A               	movf	10,w
   660  0008  00F2               	movwf	??_isr+2
   661  0009  120A  118A  2855   	ljmp	_isr
   662                           
   663                           	psect	idloc
   664                           
   665                           ;Config register IDLOC0 @ 0x2000
   666                           ;	unspecified, using default values
   667  2000                     	org	8192
   668  2000  3FFF               	dw	16383
   669                           
   670                           ;Config register IDLOC1 @ 0x2001
   671                           ;	unspecified, using default values
   672  2001                     	org	8193
   673  2001  3FFF               	dw	16383
   674                           
   675                           ;Config register IDLOC2 @ 0x2002
   676                           ;	unspecified, using default values
   677  2002                     	org	8194
   678  2002  3FFF               	dw	16383
   679                           
   680                           ;Config register IDLOC3 @ 0x2003
   681                           ;	unspecified, using default values
   682  2003                     	org	8195
   683  2003  3FFF               	dw	16383
   684                           
   685                           	psect	config
   686                           
   687                           ;Config register CONFIG1 @ 0x2007
   688                           ;	Oscillator Selection bits
   689                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   690                           ;	Watchdog Timer Enable bit
   691                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   692                           ;	Power-up Timer Enable bit
   693                           ;	PWRTE = OFF, PWRT disabled
   694                           ;	RE3/MCLR pin function select bit
   695                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   696                           ;	Code Protection bit
   697                           ;	CP = OFF, Program memory code protection is disabled
   698                           ;	Data Code Protection bit
   699                           ;	CPD = OFF, Data memory code protection is disabled
   700                           ;	Brown Out Reset Selection bits
   701                           ;	BOREN = OFF, BOR disabled
   702                           ;	Internal External Switchover bit
   703                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   704                           ;	Fail-Safe Clock Monitor Enabled bit
   705                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   706                           ;	Low Voltage Programming Enable bit
   707                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   708                           ;	In-Circuit Debugger Mode bit
   709                           ;	DEBUG = 0x1, unprogrammed default
   710  2007                     	org	8199
   711  2007  20D4               	dw	8404
   712                           
   713                           ;Config register CONFIG2 @ 0x2008
   714                           ;	Brown-out Reset Selection bit
   715                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   716                           ;	Flash Program Memory Self Write Enable bits
   717                           ;	WRT = OFF, Write protection off
   718  2008                     	org	8200
   719  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
